iter	Passed	Remaining
510	215	206
511	216	205
512	216	205
513	216	204
514	216	204
515	217	203
516	217	203
517	217	202
518	218	202
519	218	201
520	218	201
521	219	200
522	219	200
523	219	199
524	219	199
525	220	198
526	220	197
527	220	197
528	221	196
529	221	196
530	221	195
531	221	195
532	222	194
533	222	194
534	222	193
535	223	193
536	223	192
537	223	192
538	224	191
539	224	191
540	224	190
541	224	190
542	225	189
543	225	189
544	226	188
545	226	188
546	226	187
547	226	187
548	227	186
549	227	186
550	227	185
551	228	185
552	228	184
553	228	184
554	228	183
555	229	182
556	229	182
557	229	181
558	229	181
559	230	180
560	230	180
561	230	179
562	231	179
563	231	178
564	231	178
565	231	177
566	232	177
567	232	176
568	232	176
569	232	175
570	233	175
571	233	174
572	233	174
573	233	173
574	234	173
575	234	172
576	234	172
577	235	171
578	235	171
579	235	170
580	236	170
581	236	169
582	236	169
583	237	168
584	237	168
585	237	167
586	238	167
587	238	167
588	238	166
589	239	166
590	239	166
591	240	165
592	240	165
593	240	164
594	241	164
595	241	163
596	241	163
597	241	162
598	242	162
599	242	161
600	242	161
601	242	160
602	243	160
603	243	159
604	243	159
605	244	158
606	244	158
607	244	157
608	244	157
609	245	156
610	245	156
611	245	155
612	245	155
613	246	154
614	246	154
615	246	153
616	246	153
617	247	152
618	247	152
619	247	151
620	247	151
621	248	150
622	248	150
623	248	149
624	248	149
625	249	148
626	249	148
627	249	147
628	249	147
629	250	146
630	250	146
631	250	145
632	250	145
633	251	144
634	251	144
635	251	144
636	251	143
637	252	143
638	252	142
639	252	142
640	253	141
641	253	141
642	253	140
643	253	140
644	254	139
645	254	139
646	255	139
647	255	138
648	255	138
649	256	137
650	256	137
651	256	137
652	257	136
653	257	136
654	257	135
655	258	135
656	258	134
657	258	134
658	258	133
659	259	133
660	259	133
661	259	132
662	259	132
663	260	131
664	260	131
665	260	130
666	260	130
667	261	129
668	261	129
669	261	128
670	262	128
671	262	127
672	262	127
673	262	127
674	262	126
675	263	126
676	263	125
677	263	125
678	263	124
679	264	124
680	264	123
681	264	123
682	264	122
683	265	122
684	265	122
685	265	121
686	266	121
687	266	120
688	266	120
689	267	119
690	267	119
691	267	119
692	267	118
693	268	118
694	268	117
695	268	117
696	268	116
697	269	116
698	269	116
699	269	115
700	270	115
701	270	114
702	270	114
703	270	113
704	271	113
705	271	113
706	271	112
707	272	112
708	272	111
709	272	111
710	272	110
711	273	110
712	273	110
713	273	109
714	274	109
715	274	108
716	274	108
717	274	107
718	275	107
719	275	107
720	275	106
721	276	106
722	276	105
723	276	105
724	276	105
725	277	104
726	277	104
727	277	103
728	278	103
729	278	102
730	278	102
731	279	102
732	279	101
733	279	101
734	279	100
735	280	100
736	280	100
737	280	99
738	281	99
739	281	98
740	281	98
741	281	98
742	282	97
743	282	97
744	282	96
745	283	96
746	283	96
747	283	95
748	284	95
749	284	94
750	284	94
751	285	94
752	285	93
753	285	93
754	285	92
755	286	92
756	286	92
757	286	91
758	287	91
759	287	90
760	287	90
761	288	90
762	288	89
763	288	89
764	289	88
765	289	88
766	289	87
767	289	87
768	290	87
769	290	86
770	290	86
771	291	85
772	291	85
773	291	85
774	291	84
775	292	84
776	292	83
777	292	83
778	293	83
779	293	82
780	293	82
781	293	81
782	294	81
783	294	81
784	294	80
785	294	80
786	295	79
787	295	79
788	295	79
789	295	78
790	296	78
791	296	77
792	296	77
793	296	77
794	297	76
795	297	76
796	297	75
797	297	75
798	298	75
799	298	74
800	299	74
801	299	73
802	299	73
803	300	73
804	300	72
805	300	72
806	300	71
807	301	71
808	301	71
809	302	70
810	302	70
811	302	70
812	303	69
813	303	69
814	303	68
815	304	68
816	304	68
817	304	67
818	305	67
819	305	67
820	305	66
821	305	66
822	306	65
823	306	65
824	306	65
825	306	64
826	307	64
827	307	63
828	307	63
829	308	63
830	308	62
831	308	62
832	308	61
833	309	61
834	309	61
835	309	60
836	309	60
837	310	59
838	310	59
839	310	59
840	311	58
841	311	58
842	311	58
843	312	57
844	312	57
845	312	56
846	313	56
847	313	56
848	313	55
849	313	55
850	314	55
851	314	54
852	314	54
853	315	53
854	315	53
855	315	53
856	315	52
857	316	52
858	316	51
859	316	51
860	317	51
861	317	50
862	318	50
863	318	50
864	318	49
865	319	49
866	319	48
867	319	48
868	319	48
869	320	47
870	320	47
871	320	47
872	320	46
873	321	46
874	321	45
875	321	45
876	321	45
877	322	44
878	322	44
879	322	44
880	322	43
881	323	43
882	323	42
883	323	42
884	324	42
885	324	41
886	325	41
887	325	41
888	326	40
889	326	40
890	326	39
891	327	39
892	327	39
893	327	38
894	327	38
895	328	38
896	328	37
897	328	37
898	329	36
899	329	36
900	329	36
901	329	35
902	330	35
903	330	35
904	330	34
905	331	34
906	331	33
907	331	33
908	331	33
909	332	32
910	332	32
911	332	32
912	333	31
913	333	31
914	333	31
915	334	30
916	334	30
917	334	29
918	335	29
919	335	29
920	335	28
921	336	28
922	336	28
923	336	27
924	337	27
925	337	26
926	337	26
927	337	26
928	338	25
929	338	25
930	339	25
931	339	24
932	339	24
933	340	24
934	340	23
935	341	23
936	341	22
937	341	22
938	342	22
939	342	21
940	342	21
941	342	21
942	343	20
943	343	20
944	343	20
945	343	19
946	344	19
947	344	18
948	344	18
949	345	18
950	345	17
951	345	17
952	345	17
953	346	16
954	346	16
955	346	15
956	347	15
957	347	15
958	347	14
959	348	14
960	348	14
961	348	13
962	349	13
963	349	13
964	349	12
965	349	12
966	350	11
967	350	11
968	350	11
969	351	10
970	351	10
971	351	10
972	351	9
973	352	9
974	352	9
975	352	8
976	352	8
977	353	7
978	353	7
979	353	7
980	354	6
981	354	6
982	354	6
983	354	5
984	355	5
985	355	5
986	355	4
987	356	4
988	356	3
989	356	3
990	356	3
991	357	2
992	357	2
993	357	2
994	358	1
995	358	1
996	359	1
997	359	0
998	359	0
999	360	0
