iter	Passed	Remaining
663	246	124
664	246	124
665	246	123
666	247	123
667	247	122
668	247	122
669	247	122
670	248	121
671	248	121
672	248	120
673	249	120
674	249	120
675	249	119
676	250	119
677	250	118
678	250	118
679	250	118
680	251	117
681	251	117
682	251	116
683	251	116
684	252	115
685	252	115
686	252	115
687	253	114
688	253	114
689	253	113
690	253	113
691	254	113
692	254	112
693	254	112
694	254	111
695	255	111
696	255	111
697	255	110
698	255	110
699	256	109
700	256	109
701	256	108
702	257	108
703	257	108
704	257	107
705	257	107
706	258	106
707	258	106
708	258	106
709	258	105
710	259	105
711	259	104
712	259	104
713	259	104
714	260	103
715	260	103
716	260	102
717	260	102
718	261	102
719	261	101
720	261	101
721	261	100
722	262	100
723	262	100
724	262	99
725	262	99
726	263	98
727	263	98
728	263	98
729	264	97
730	264	97
731	264	96
732	264	96
733	265	96
734	265	95
735	265	95
736	265	94
737	266	94
738	266	94
739	266	93
740	267	93
741	267	92
742	267	92
743	267	92
744	268	91
745	268	91
746	268	91
747	269	90
748	269	90
749	269	89
750	269	89
751	270	89
752	270	88
753	270	88
754	270	87
755	271	87
756	271	87
757	271	86
758	272	86
759	272	86
760	272	85
761	272	85
762	273	84
763	273	84
764	273	84
765	273	83
766	274	83
767	274	82
768	274	82
769	274	82
770	275	81
771	275	81
772	275	80
773	276	80
774	276	80
775	276	79
776	276	79
777	277	79
778	277	78
779	277	78
780	278	77
781	278	77
782	278	77
783	279	76
784	279	76
785	279	76
786	280	75
787	280	75
788	280	75
789	280	74
790	281	74
791	281	73
792	281	73
793	281	73
794	282	72
795	282	72
796	282	72
797	282	71
798	283	71
799	283	70
800	283	70
801	283	70
802	284	69
803	284	69
804	284	68
805	285	68
806	285	68
807	285	67
808	285	67
809	286	67
810	286	66
811	286	66
812	286	65
813	287	65
814	287	65
815	287	64
816	287	64
817	288	64
818	288	63
819	288	63
820	288	62
821	289	62
822	289	62
823	289	61
824	289	61
825	290	61
826	290	60
827	290	60
828	291	60
829	291	59
830	291	59
831	291	58
832	292	58
833	292	58
834	292	57
835	292	57
836	293	57
837	293	56
838	293	56
839	293	55
840	294	55
841	294	55
842	294	54
843	295	54
844	295	54
845	295	53
846	295	53
847	296	53
848	296	52
849	296	52
850	296	51
851	297	51
852	297	51
853	297	50
854	298	50
855	298	50
856	298	49
857	299	49
858	299	49
859	299	48
860	299	48
861	300	48
862	300	47
863	300	47
864	300	46
865	301	46
866	301	46
867	301	45
868	301	45
869	302	45
870	302	44
871	302	44
872	302	44
873	303	43
874	303	43
875	303	42
876	303	42
877	304	42
878	304	41
879	304	41
880	305	41
881	305	40
882	305	40
883	305	40
884	306	39
885	306	39
886	306	39
887	306	38
888	307	38
889	307	37
890	307	37
891	307	37
892	308	36
893	308	36
894	308	36
895	309	35
896	309	35
897	309	35
898	309	34
899	310	34
900	310	34
901	310	33
902	310	33
903	311	33
904	311	32
905	311	32
906	312	32
907	312	31
908	312	31
909	312	30
910	313	30
911	313	30
912	313	29
913	314	29
914	314	29
915	314	28
916	314	28
917	315	28
918	315	27
919	315	27
920	315	27
921	316	26
922	316	26
923	316	26
924	316	25
925	317	25
926	317	24
927	317	24
928	317	24
929	318	23
930	318	23
931	318	23
932	319	22
933	319	22
934	319	22
935	319	21
936	319	21
937	320	21
938	320	20
939	320	20
940	321	20
941	321	19
942	321	19
943	321	19
944	322	18
945	322	18
946	322	18
947	322	17
948	323	17
949	323	17
950	323	16
951	323	16
952	324	15
953	324	15
954	324	15
955	325	14
956	325	14
957	325	14
958	325	13
959	326	13
960	326	13
961	326	12
962	326	12
963	327	12
964	327	11
965	327	11
966	328	11
967	328	10
968	328	10
969	328	10
970	329	9
971	329	9
972	329	9
973	329	8
974	330	8
975	330	8
976	330	7
977	331	7
978	331	7
979	331	6
980	331	6
981	332	6
982	332	5
983	332	5
984	332	5
985	333	4
986	333	4
987	333	4
988	333	3
989	334	3
990	334	3
991	334	2
992	335	2
993	335	2
994	335	1
995	336	1
996	336	1
997	336	0
998	336	0
999	337	0
